gameframe,playerId,event,buildingType,buildingId,x,y
220,1,construction_site_created,Barracks,0,18,45
420,1,construction_site_created,Sawmill,0,17,47
420,1,construction_site_created,Woodcutter,0,23,52
420,1,construction_site_created,Forester,0,20,54
420,1,construction_site_created,Fishery,0,11,49
500,1,construction_site_created,Hunter,0,16,55
520,1,construction_site_created,Barracks,0,19,60
620,1,construction_site_created,Sawmill,0,19,48
620,1,construction_site_created,Woodcutter,0,21,55
660,1,construction_site_created,Barracks,0,22,50
820,1,construction_site_created,Sawmill,0,19,52
820,1,construction_site_created,Woodcutter,0,15,56
1020,1,construction_site_created,Sawmill,0,12,55
1020,1,construction_site_created,Woodcutter,0,16,46
1020,1,construction_site_created,Quarry,0,16,58
1080,1,construction_site_created,Barracks,0,13,60
1220,1,construction_site_created,Woodcutter,0,11,54
1690,1,constructed,Barracks,4399,18,45
1960,1,construction_site_created,Barracks,0,15,38
2020,1,construction_site_created,Forester,0,20,41
2020,1,construction_site_created,Woodcutter,0,23,48
2080,1,construction_site_created,Watchtower,0,21,38
2220,1,construction_site_created,Woodcutter,0,19,38
2822,1,constructed,Woodcutter,4504,23,52
2845,1,constructed,Fishery,4506,11,49
3046,1,constructed,Forester,4515,20,54
3254,1,constructed,Barracks,4521,19,60
3560,1,construction_site_created,Barracks,0,25,58
3620,1,construction_site_created,Fishery,0,15,66
3620,1,construction_site_created,Woodcutter,0,21,58
3620,1,construction_site_created,Fishery,0,14,64
3680,1,construction_site_created,Watchtower,0,16,64
3682,1,constructed,Hunter,4569,16,55
3689,1,constructed,Woodcutter,4571,21,55
3820,1,construction_site_created,Woodcutter,0,24,61
3829,1,constructed,Woodcutter,4593,16,46
3853,1,constructed,Barracks,4600,22,50
4005,1,constructed,Barracks,4605,13,60
4020,1,construction_site_created,Woodcutter,0,20,64
4024,1,constructed,Woodcutter,4610,11,54
4175,1,constructed,Woodcutter,4630,15,56
4260,1,construction_site_created,Barracks,0,28,48
4280,1,construction_site_cancelled,Barracks,0,28,48
4280,1,construction_site_created,Barracks,0,25,53
4472,1,constructed,Quarry,4652,16,58
4804,1,constructed,Barracks,4666,15,38
4981,1,constructed,Woodcutter,4674,23,48
5040,1,construction_site_created,Watchtower,0,23,63
5212,1,constructed,Sawmill,4690,19,52
5224,1,constructed,Forester,4694,20,41
5380,1,construction_site_created,Hunter,0,16,36
5403,1,constructed,Sawmill,4714,12,55
5561,1,constructed,Sawmill,4722,17,47
6040,1,construction_site_created,Barracks,0,28,48
6060,1,construction_site_cancelled,Barracks,0,28,48
6081,1,constructed,Barracks,4748,25,58
6128,1,constructed,Sawmill,4752,19,48
6166,1,constructed,Fishery,4756,14,64
6289,1,constructed,Woodcutter,4769,19,38
6303,1,constructed,Woodcutter,4771,21,58
6420,1,construction_site_created,Fishery,0,12,57
6961,1,constructed,Fishery,4835,15,66
7057,1,constructed,Barracks,4838,25,53
7247,1,constructed,Woodcutter,4848,24,61
7326,1,constructed,Hunter,4852,16,36
7476,1,constructed,Woodcutter,4864,20,64
7840,1,construction_site_created,Barracks,0,29,47
7988,1,constructed,Fishery,4917,12,57
8220,1,construction_site_created,Sawmill,0,14,32
8420,1,construction_site_created,Sawmill,0,13,66
8420,1,construction_site_created,Woodcutter,0,25,55
8420,1,construction_site_created,Quarry,0,16,60
8500,1,construction_site_created,Barracks,0,31,54
8539,1,constructed,Watchtower,4987,21,38
8620,1,construction_site_created,Woodcutter,0,27,58
8640,1,construction_site_cancelled,Woodcutter,0,27,58
8640,1,construction_site_created,Woodcutter,0,27,62
8660,1,construction_site_cancelled,Woodcutter,0,27,62
8660,1,construction_site_created,Woodcutter,0,26,51
9020,1,construction_site_created,Woodcutter,0,26,59
9220,1,construction_site_created,Woodcutter,0,25,64
9240,1,construction_site_created,Forester,0,20,36
9300,1,construction_site_created,Guardhouse,0,16,29
9333,1,constructed,Watchtower,5094,16,64
9420,1,destroyed,Barracks,4600,22,50
9820,1,construction_site_created,GoldMine,0,8,62
9820,1,construction_site_created,IronMine,0,22,29
9820,1,construction_site_created,CoalMine,0,20,32
9880,1,construction_site_created,Barracks,0,28,35
9880,1,construction_site_created,Barracks,0,15,72
9884,1,constructed,Barracks,5196,29,47
9900,1,construction_site_created,Quarry,0,17,59
9940,1,construction_site_created,Fishery,0,13,72
10020,1,construction_site_created,Mint,0,14,48
10399,1,constructed,Woodcutter,5265,25,55
10640,1,destroyed,Woodcutter,4610,11,54
10680,1,construction_site_created,Barracks,0,33,41
10688,1,constructed,Quarry,5282,16,60
10740,1,construction_site_created,Hunter,0,31,45
10820,1,destroyed,Barracks,4521,19,60
10820,1,construction_site_created,Sawmill,0,34,43
10820,1,construction_site_created,Woodcutter,0,22,36
10888,1,constructed,Woodcutter,5334,26,51
10954,1,constructed,Watchtower,5341,23,63
11020,1,construction_site_created,Woodcutter,0,32,43
11111,1,constructed,Barracks,5353,31,54
11375,1,constructed,Woodcutter,5379,26,59
11444,1,constructed,Forester,5387,20,36
11480,1,construction_site_created,Barracks,0,28,70
11620,1,construction_site_created,Woodcutter,0,26,71
11793,1,constructed,Woodcutter,5430,25,64
12020,1,destroyed,Barracks,4399,18,45
12220,1,destroyed,Woodcutter,4864,20,64
12420,1,destroyed,Barracks,4748,25,58
12420,1,construction_site_created,Woodcutter,0,34,56
12480,1,construction_site_created,Guardhouse,0,35,57
12618,1,constructed,Woodcutter,5522,22,36
13359,1,constructed,Woodcutter,5590,32,43
13460,1,constructed,Guardhouse,5607,16,29
13701,1,constructed,Sawmill,5623,13,66
13866,1,constructed,Barracks,5635,28,70
13871,1,constructed,Quarry,5637,17,59
13879,1,constructed,GoldMine,5639,8,62
14151,1,constructed,Fishery,5663,13,72
14220,1,construction_site_created,Storehouse,0,13,29
14280,1,construction_site_created,Guardhouse,0,13,21
14340,1,construction_site_created,Fishery,0,11,26
14352,1,constructed,Woodcutter,5712,26,71
14420,1,destroyed,Barracks,4838,25,53
14518,1,constructed,Barracks,5735,28,35
14533,1,constructed,Barracks,5738,15,72
14600,1,construction_site_created,Storehouse,0,29,72
14633,1,constructed,Woodcutter,5759,34,56
14660,1,construction_site_created,Hunter,0,25,70
14692,1,constructed,IronMine,5776,22,29
14700,1,construction_site_created,Barracks,0,31,76
14707,1,constructed,Sawmill,5782,14,32
14741,1,constructed,Mint,5793,14,48
14972,1,constructed,Barracks,5811,33,41
15020,1,construction_site_created,Sawmill,0,29,74
15077,1,constructed,CoalMine,5825,20,32
15200,1,construction_site_created,Barracks,0,14,78
15200,1,construction_site_created,Barracks,0,32,28
15220,1,construction_site_created,Woodcutter,0,25,37
15220,1,construction_site_created,Fishery,0,12,78
15220,1,construction_site_created,Quarry,0,26,57
15247,1,constructed,Hunter,5894,31,45
15420,1,construction_site_created,Woodcutter,0,28,76
15840,1,construction_site_created,Barracks,0,37,35
15920,1,destroyed,Woodcutter,4771,21,58
16020,1,construction_site_created,Woodcutter,0,16,21
16612,1,constructed,Guardhouse,6053,35,57
16639,1,constructed,Sawmill,6058,34,43
16969,1,constructed,Woodcutter,6093,25,37
17021,1,constructed,Barracks,6097,31,76
17220,1,construction_site_created,Guardhouse,0,26,76
17480,1,construction_site_created,Barracks,0,42,57
17612,1,constructed,Quarry,6172,26,57
17727,1,constructed,Fishery,6185,11,26
17900,1,construction_site_created,Barracks,0,34,82
18396,1,constructed,Barracks,6256,32,28
18524,1,constructed,Hunter,6269,25,70
18620,1,construction_site_created,Guardhouse,0,39,49
18710,1,constructed,Barracks,6308,14,78
18799,1,constructed,Guardhouse,6315,13,21
18820,1,construction_site_created,Sawmill,0,37,59
18963,1,constructed,Woodcutter,6339,28,76
19020,1,construction_site_created,Woodcutter,0,32,32
19020,1,construction_site_created,Forester,0,29,57
19040,1,construction_site_cancelled,Forester,0,29,57
19040,1,construction_site_created,Guardhouse,0,38,43
19129,1,constructed,Fishery,6375,12,78
19220,1,construction_site_created,Woodcutter,0,31,79
19220,1,construction_site_created,Forester,0,26,63
19240,1,construction_site_created,Storehouse,0,33,27
19280,1,construction_site_created,Barracks,0,36,22
19311,1,constructed,Barracks,6420,37,35
19500,1,construction_site_created,Storehouse,0,13,80
19540,1,construction_site_created,Watchtower,0,16,84
19600,1,construction_site_created,Fishery,0,13,84
19740,1,construction_site_created,Barracks,0,21,20
19800,1,construction_site_created,Fishery,0,11,20
19820,1,construction_site_created,Fishery,0,13,14
20020,1,destroyed,Barracks,5735,28,35
20020,1,construction_site_created,Fishery,0,18,15
20080,1,destroyed,Hunter,4569,16,55
20166,1,constructed,Sawmill,6574,29,74
20232,1,constructed,Barracks,6582,42,57
20244,1,constructed,Storehouse,6584,29,72
20274,1,constructed,Woodcutter,6587,16,21
20312,1,constructed,Storehouse,6594,13,29
20420,1,destroyed,Woodcutter,5590,32,43
20620,1,construction_site_created,Woodcutter,0,13,82
20700,1,destroyed,Woodcutter,5265,25,55
20820,1,construction_site_created,Woodcutter,0,18,18
20880,1,destroyed,Woodcutter,5430,25,64
21020,1,construction_site_created,Woodcutter,0,38,26
21193,1,constructed,Barracks,6761,34,82
21220,1,construction_site_created,Guardhouse,0,28,81
21320,1,destroyed,Woodcutter,5712,26,71
21360,1,construction_site_created,Storehouse,0,43,59
21420,1,construction_site_created,Barracks,0,45,63
21420,1,construction_site_created,Woodcutter,0,15,40
21420,1,construction_site_created,Guardhouse,0,40,28
21440,1,construction_site_created,Hunter,0,39,57
21476,1,constructed,Guardhouse,6860,26,76
22020,1,constructed,Forester,6958,26,63
22220,1,destroyed,Barracks,5353,31,54
22319,1,constructed,Woodcutter,7011,31,79
22420,1,construction_site_created,Farm,0,29,54
22468,1,constructed,Fishery,7053,13,14
22477,1,constructed,Woodcutter,7056,32,32
22540,1,construction_site_created,GoldMine,0,25,81
22580,1,construction_site_created,CoalMine,0,30,67
22620,1,construction_site_created,DonkeyBreeder,0,15,17
22620,1,construction_site_created,IronMine,0,21,25
22640,1,construction_site_created,Mint,0,17,16
22688,1,constructed,Guardhouse,7122,39,49
22820,1,destroyed,Barracks,5738,15,72
22820,1,construction_site_created,Quarry,0,11,83
22820,1,construction_site_created,Ironsmelter,0,14,23
22820,1,construction_site_created,Well,0,15,14
22883,1,constructed,Fishery,7159,13,84
22925,1,constructed,Sawmill,7161,37,59
23002,1,constructed,Barracks,7170,21,20
23051,1,constructed,Fishery,7177,11,20
23140,1,constructed,Barracks,7190,36,22
23760,1,construction_site_created,Barracks,0,47,48
23800,1,destroyed,Woodcutter,5334,26,51
23801,1,constructed,Woodcutter,7283,13,82
23820,1,construction_site_created,Farm,0,41,46
23820,1,construction_site_created,Woodcutter,0,47,60
23915,1,constructed,Fishery,7332,18,15
23923,1,constructed,Woodcutter,7335,18,18
23980,1,construction_site_created,Guardhouse,0,26,16
24020,1,construction_site_created,Fishery,0,24,13
24020,1,construction_site_created,CoalMine,0,8,38
24026,1,constructed,Guardhouse,7375,38,43
24180,1,construction_site_created,Guardhouse,0,42,21
24293,1,constructed,Woodcutter,7440,15,40
24341,1,constructed,Storehouse,7445,33,27
24458,1,constructed,Woodcutter,7461,38,26
24620,1,construction_site_created,Watchtower,0,37,86
24912,1,constructed,Hunter,7539,39,57
24935,1,constructed,Barracks,7543,45,63
25000,1,destroyed,Woodcutter,5759,34,56
25000,1,construction_site_created,Barracks,0,43,52
25020,1,construction_site_created,Woodcutter,0,25,22
25680,1,destroyed,Hunter,4852,16,36
25777,1,constructed,Storehouse,7693,13,80
26020,1,construction_site_created,Sawmill,0,19,13
26220,1,construction_site_created,Woodcutter,0,51,61
26400,1,destroyed,Hunter,6269,25,70
26420,1,construction_site_created,Woodcutter,0,50,58
26420,1,construction_site_created,Hunter,0,33,25
26431,1,constructed,Quarry,7813,11,83
26878,1,constructed,Farm,7877,29,54
27020,1,construction_site_created,Sawmill,0,41,23
27020,1,construction_site_created,Quarry,0,14,83
27040,1,destroyed,Woodcutter,6339,28,76
27187,1,constructed,GoldMine,7938,25,81
27220,1,construction_site_created,Woodcutter,0,51,64
27420,1,constructed,Watchtower,7976,16,84
27420,1,construction_site_created,Woodcutter,0,44,69
27425,1,constructed,CoalMine,7983,30,67
27480,1,construction_site_created,Barracks,0,48,69
27601,1,constructed,Woodcutter,8055,47,60
27620,1,construction_site_created,Farm,0,27,50
27620,1,construction_site_created,Woodcutter,0,26,71
27620,1,construction_site_created,Quarry,0,39,32
27820,1,construction_site_created,IronMine,0,35,18
27820,1,construction_site_created,CoalMine,0,37,53
27820,1,construction_site_created,Brewery,0,21,13
27882,1,constructed,IronMine,8133,21,25
27939,1,constructed,Guardhouse,8144,40,28
28020,1,construction_site_created,GoldMine,0,45,55
28020,1,construction_site_created,Ironsmelter,0,22,15
28123,1,constructed,Storehouse,8178,43,59
28146,1,constructed,Barracks,8184,47,48
28220,1,construction_site_created,Armory,0,21,17
28242,1,constructed,Well,8209,15,14
28275,1,constructed,Farm,8215,41,46
28340,1,construction_site_created,Barracks,0,18,92
28360,1,construction_site_cancelled,Barracks,0,18,92
28360,1,construction_site_created,Fishery,0,15,90
28380,1,construction_site_created,Barracks,0,17,91
28400,1,construction_site_cancelled,Barracks,0,17,91
28420,1,construction_site_created,Armory,0,22,19
28420,1,construction_site_created,Well,0,24,17
28440,1,construction_site_cancelled,Well,0,24,17
28440,1,construction_site_created,Barracks,0,19,90
28460,1,construction_site_cancelled,Barracks,0,19,90
28460,1,construction_site_created,Watchtower,0,16,91
28562,1,constructed,Guardhouse,8292,28,81
28620,1,construction_site_created,Metalworks,0,40,25
28620,1,construction_site_created,Well,0,25,18
28640,1,construction_site_cancelled,Well,0,25,18
28712,1,constructed,Barracks,8332,43,52
28780,1,destroyed,Woodcutter,6093,25,37
28820,1,construction_site_created,Woodcutter,0,16,89
28820,1,construction_site_created,Well,0,16,19
28820,1,construction_site_created,Mint,0,35,27
28836,1,constructed,Fishery,8366,24,13
29030,1,constructed,CoalMine,8409,8,38
29280,1,construction_site_created,Guardhouse,0,51,42
29420,1,construction_site_created,Farm,0,45,46
29480,1,construction_site_created,Barracks,0,53,48
29580,1,construction_site_created,CoalMine,0,37,79
29609,1,constructed,Woodcutter,8568,51,61
29726,1,constructed,Hunter,8589,33,25
29760,1,destroyed,Woodcutter,6587,16,21
29820,1,construction_site_created,Woodcutter,0,51,51
29980,1,constructed,Woodcutter,8645,25,22
